=== MOCK_BRANCHES ===
export const MOCK_BRANCHES: Branch[] = [
  { branchId: 1, esbId: 1, code: '', name: 'HEAD OFFICE', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { productId: 1244, esbId: 1019, productCode: 'RFRS-00002', name: 'Matcha Latte - COTR (145ml)', categoryId: 1, categoryName: 'Finished Good', subCategoryId: 1, subCategoryName: 'SPECIALTY COFFEE', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1245, esbId: 1057, productCode: 'TLLS-00015', name: 'MESIN SMOOTHIES', categoryId: 1, categoryName: 'TOOLS', subCategoryId: 1, subCategoryName: 'TOOLS', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1246, esbId: 1058, productCode: 'TLLS-00014', name: 'MESIN SYRUP DISPENSER', categoryId: 1, categoryName: 'TOOLS', subCategoryId: 1, subCategoryName: 'TOOLS', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1247, esbId: 884, productCode: 'RMFR-00015', name: 'MILKLIFE BARISTA CHOICE 1000ML', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'FRESH', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1248, esbId: 885, productCode: 'RMFR-00016', name: 'MILKLIFE CHOCOLATE 1000ML', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'FRESH', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1249, esbId: 886, productCode: 'PCAP-00001', name: 'PAPER BAG LARGE BIRU', categoryId: 1, categoryName: 'PACKAGING', subCategoryId: 1, subCategoryName: 'ADDITIONAL PACKAGING', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1250, esbId: 887, productCode: 'KSUT-00012', name: 'PLASTIK KLIP 20X12CM', categoryId: 1, categoryName: 'KITCHENWARE & SUPPLIES', subCategoryId: 1, subCategoryName: 'UTENSIL', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1251, esbId: 1053, productCode: 'INSU-0039', name: 'PLASTIK KLIP 20X12CM (NEW)', categoryId: 1, categoryName: 'PACKAGING', subCategoryId: 1, subCategoryName: 'ADDITIONAL PACKAGING', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1252, esbId: 888, productCode: 'KSUT-00013', name: 'PLASTIK TAKE AWAY 17', categoryId: 1, categoryName: 'KITCHENWARE & SUPPLIES', subCategoryId: 1, subCategoryName: 'UTENSIL', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1253, esbId: 1030, productCode: 'INSU-00012', name: 'PLASTIK TAKE AWAY 17 (NEW)', categoryId: 1, categoryName: 'PACKAGING', subCategoryId: 1, subCategoryName: 'KITCHENWARE & SUPPLIES', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1254, esbId: 889, productCode: 'KSUT-00014', name: 'PLASTIK TAKE AWAY 24', categoryId: 1, categoryName: 'KITCHENWARE & SUPPLIES', subCategoryId: 1, subCategoryName: 'UTENSIL', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1255, esbId: 1031, productCode: 'INSU-00013', name: 'PLASTIK TAKE AWAY 24 (NEW)', categoryId: 1, categoryName: 'PACKAGING', subCategoryId: 1, subCategoryName: 'KITCHENWARE & SUPPLIES', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1256, esbId: 890, productCode: 'KSUT-00015', name: 'PLASTIK TAKE AWAY 28', categoryId: 1, categoryName: 'KITCHENWARE & SUPPLIES', subCategoryId: 1, subCategoryName: 'UTENSIL', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1257, esbId: 1032, productCode: 'INSU-00014', name: 'PLASTIK TAKE AWAY 28 (NEW)', categoryId: 1, categoryName: 'PACKAGING', subCategoryId: 1, subCategoryName: 'KITCHENWARE & SUPPLIES', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1258, esbId: 891, productCode: 'KSUT-00016', name: 'PLASTIK TAKE AWAY 35', categoryId: 1, categoryName: 'KITCHENWARE & SUPPLIES', subCategoryId: 1, subCategoryName: 'UTENSIL', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1259, esbId: 1033, productCode: 'INSU-00015', name: 'PLASTIK TAKE AWAY 35 (NEW)', categoryId: 1, categoryName: 'PACKAGING', subCategoryId: 1, subCategoryName: 'KITCHENWARE & SUPPLIES', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1260, esbId: 1050, productCode: 'PABW-0001', name: 'PLASTIK TAKEAWAY BW UK 15', categoryId: 1, categoryName: 'KITCHEN & SUPPLIES (NEW)', subCategoryId: 1, subCategoryName: 'ADDITIONAL PACKAGING', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1261, esbId: 1039, productCode: 'PABW-0002', name: 'PLASTIK TAKEAWAY BW UK 20', categoryId: 1, categoryName: 'KITCHEN & SUPPLIES (NEW)', subCategoryId: 1, subCategoryName: 'ADDITIONAL PACKAGING', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1262, esbId: 1040, productCode: 'PABW-0003', name: 'PLASTIK TAKEAWAY BW UK 25', categoryId: 1, categoryName: 'KITCHEN & SUPPLIES (NEW)', subCategoryId: 1, subCategoryName: 'ADDITIONAL PACKAGING', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1263, esbId: 1051, productCode: 'PABW-0004', name: 'PLASTIK TAKEAWAY BW UK 30', categoryId: 1, categoryName: 'KITCHEN & SUPPLIES (NEW)', subCategoryId: 1, subCategoryName: 'ADDITIONAL PACKAGING', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1264, esbId: 892, productCode: 'KSUT-00017', name: 'PLASTIK WRAPPING 30CMX30M', categoryId: 1, categoryName: 'KITCHENWARE & SUPPLIES', subCategoryId: 1, subCategoryName: 'UTENSIL', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1265, esbId: 1062, productCode: 'INSU-00016', name: 'PLASTIK WRAPPING 30CMX30M (NEW)', categoryId: 1, categoryName: 'PACKAGING', subCategoryId: 1, subCategoryName: 'KITCHENWARE & SUPPLIES', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1266, esbId: 1063, productCode: 'INSU-00023', name: 'PLASTIK WRAPPING 40X500M (NEW)', categoryId: 1, categoryName: 'PACKAGING', subCategoryId: 1, subCategoryName: 'KITCHENWARE & SUPPLIES', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1267, esbId: 893, productCode: 'RMPD-00001', name: 'POWDER APPLE TEA 1000GR', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'POWDER', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1268, esbId: 894, productCode: 'RMPD-00002', name: 'POWDER COKLAT TR 1000GR', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'POWDER', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1269, esbId: 895, productCode: 'RMPD-00003', name: 'POWDER CREAM CHEESE 1000GR', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'POWDER', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1270, esbId: 896, productCode: 'RMPD-00013', name: 'POWDER DRIPP MATCHA 760GR', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'POWDER', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1271, esbId: 897, productCode: 'RMPD-00004', name: 'POWDER FRAPPE DENALI 800GR', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'POWDER', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1272, esbId: 898, productCode: 'RMPD-00005', name: 'POWDER GENOVA MACCHIATO 1000GR', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'POWDER', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1273, esbId: 899, productCode: 'RMPD-00006', name: 'POWDER LA KREIVA CRUMBLE 2500GR', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'POWDER', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1274, esbId: 900, productCode: 'RMPD-00007', name: 'POWDER LEMON TEA 1000GR', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'POWDER', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1275, esbId: 901, productCode: 'RMPD-00008', name: 'POWDER LYCHEE TEA 1000GR', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'POWDER', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1276, esbId: 902, productCode: 'RMPD-00009', name: 'POWDER MATCHA 1000GR', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'POWDER', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1277, esbId: 903, productCode: 'RMPD-00010', name: 'POWDER PEACH TEA 1000GR', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'POWDER', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1278, esbId: 904, productCode: 'RMPD-00011', name: 'POWDER STIR UP TIRAMISU 1000GR', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'POWDER', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1279, esbId: 905, productCode: 'RMPD-00012', name: 'POWDER TIRAMISU 1000GR', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'POWDER', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1280, esbId: 906, productCode: 'PREM-00003', name: 'PREMIUM CAN - COTR (230ml)', categoryId: 1, categoryName: 'Finished Good', subCategoryId: 1, subCategoryName: 'Premium', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1281, esbId: 1016, productCode: 'PREMIX-00005', name: 'PREMIX CHOCOLATE - COTR (BATCH@23.600 ML)', categoryId: 1, categoryName: 'WIP', subCategoryId: 1, subCategoryName: 'PREMIX CHOCOLATE', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1282, esbId: 1012, productCode: 'PREMIX-00002', name: 'PREMIX CHOCOLATE - COTR (BATCH@24.800 ML)', categoryId: 1, categoryName: 'WIP', subCategoryId: 1, subCategoryName: 'PREMIX CHOCOLATE', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1283, esbId: 1018, productCode: 'PREMIX-00006', name: 'PREMIX MATCHA LATTE - COTR (BATCH@19.350 ML)', categoryId: 1, categoryName: 'WIP', subCategoryId: 1, subCategoryName: 'PREMIX MATCHA LATTE', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1284, esbId: 1011, productCode: 'PREMIX-00001', name: 'PREMIX PREMIUM - COTR (BATCH@23.295 ML)', categoryId: 1, categoryName: 'WIP', subCategoryId: 1, subCategoryName: 'PREMIX PREMIUM', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1285, esbId: 1013, productCode: 'PREMIX-00003', name: 'PREMIX SMOOTH BANANA - COTR (BATCH@24.400 ML)', categoryId: 1, categoryName: 'WIP', subCategoryId: 1, subCategoryName: 'PREMIX SMOOTH BANANA', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1286, esbId: 1014, productCode: 'PREMIX-00004', name: 'PREMIX SMOOTH VANILLA - COTR (BATCH@24.400 ML)', categoryId: 1, categoryName: 'WIP', subCategoryId: 1, subCategoryName: 'PREMIX SMOOTH VANILLA', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1287, esbId: 907, productCode: 'RMBV-00018', name: 'RAMOE SODA 330ML', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'BEVERAGE', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1288, esbId: 908, productCode: 'RMFR-00054', name: 'RICH DOUBLE CREAM 1000ML', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'FRESH', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1289, esbId: 909, productCode: 'RMFR-00017', name: 'RICH GOLD LABEL 907ML', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'FRESH', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1290, esbId: 910, productCode: 'RMFR-00018', name: 'ROTI PANDAN', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'FRESH', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1291, esbId: 911, productCode: 'RMFR-00019', name: 'ROTI TAWAR', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'FRESH', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1292, esbId: 912, productCode: 'GNCH-00004', name: 'SABUN CUCI PIRING', categoryId: 1, categoryName: 'General', subCategoryId: 1, subCategoryName: 'CHEMICAL', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1293, esbId: 913, productCode: 'GNCH-00001', name: 'SABUN CUCI TANGAN', categoryId: 1, categoryName: 'General', subCategoryId: 1, subCategoryName: 'CHEMICAL', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1294, esbId: 1059, productCode: 'GNCH-00006', name: 'SABUN MPC', categoryId: 1, categoryName: 'General', subCategoryId: 1, subCategoryName: 'CHEMICAL', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1295, esbId: 914, productCode: 'GNCH-00002', name: 'SABUN PEMBERSIH KACA', categoryId: 1, categoryName: 'General', subCategoryId: 1, subCategoryName: 'CHEMICAL', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1296, esbId: 915, productCode: 'GNCH-00003', name: 'SABUN PEMBERSIH LANTAI', categoryId: 1, categoryName: 'General', subCategoryId: 1, subCategoryName: 'CHEMICAL', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1297, esbId: 916, productCode: 'KSUT-00018', name: 'SARINGAN COLD BREW', categoryId: 1, categoryName: 'General', subCategoryId: 1, subCategoryName: 'UTENSIL', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1298, esbId: 917, productCode: 'RMSC-00008', name: 'SAUCE CATCHER CHOCOLATE 2000 ML', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'SAUCE', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1299, esbId: 918, productCode: 'RMSC-00001', name: 'SAUCE DAVINCI BUTTERSCOTCH 2000ML', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'SAUCE', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1300, esbId: 919, productCode: 'RMSC-00002', name: 'SAUCE DAVINCI CARAMEL 2000ML', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'SAUCE', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1301, esbId: 920, productCode: 'RMSC-00003', name: 'SAUCE GULANAS HONEY LEMON 700GR', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'SAUCE', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1302, esbId: 921, productCode: 'RMSC-00004', name: 'SAUCE GULANAS HONEY PINEAPPLE 700GR', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'SAUCE', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1303, esbId: 922, productCode: 'RMSC-00007', name: 'SAUCE HT CARAMEL 750ML', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'SAUCE', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1304, esbId: 923, productCode: 'RMSC-00005', name: 'SAUCE VOYA BUTTERSCOTCH 750ML', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'SAUCE', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1305, esbId: 924, productCode: 'RMSC-00006', name: 'SAUCE VOYA CARAMEL 750ML', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'SAUCE', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1306, esbId: 1043, productCode: 'TCKP-00003', name: 'SCALE BESAR', categoryId: 1, categoryName: 'KITCHEN & SUPPLIES (NEW)', subCategoryId: 1, subCategoryName: 'UTILITIES KITCHEN', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1307, esbId: 1042, productCode: 'TCKP-00002', name: 'SCALE KECIL', categoryId: 1, categoryName: 'KITCHEN & SUPPLIES (NEW)', subCategoryId: 1, subCategoryName: 'UTILITIES KITCHEN', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1308, esbId: 925, productCode: 'PCPB-00009', name: 'SEDOTAN 5MM', categoryId: 1, categoryName: 'PACKAGING', subCategoryId: 1, subCategoryName: 'PACKAGING BAR', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1309, esbId: 926, productCode: 'PCPB-00010', name: 'SEDOTAN 6MM', categoryId: 1, categoryName: 'PACKAGING', subCategoryId: 1, subCategoryName: 'PACKAGING BAR', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1310, esbId: 927, productCode: 'PCPB-00020', name: 'SEDOTAN 8MM', categoryId: 1, categoryName: 'PACKAGING', subCategoryId: 1, subCategoryName: 'PACKAGING BAR', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1311, esbId: 928, productCode: 'RMBV-00013', name: 'SKM KALENG 365GR', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'BEVERAGE', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1312, esbId: 929, productCode: 'RMBV-00014', name: 'SKM KALENG 488GR', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'BEVERAGE', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1313, esbId: 930, productCode: 'RMBV-00015', name: 'SKM POUCH 1000GR', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'BEVERAGE', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1314, esbId: 931, productCode: 'RMBV-00016', name: 'SKM POUCH 2KG', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'BEVERAGE', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
